howlite-db     | 
howlite-front  | 8:18:52 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NoteCard.jsx". Does the file exist?
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:23:02 +0000] "GET /src/components/Elements/ContextMenu.jsx HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   Plugin: vite:import-analysis
howlite-front  |   File: /app/src/components/NotesWorkspace/NoteCard.jsx:8:29
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:23:02 +0000] "GET /src/components/HomeSidebar/Sidebar.css HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   7  |    useEffect
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:23:02 +0000] "GET /src/components/NoteCreator.css HTTP/1.1" 304 0 "https://localhost/src/components/NoteCreator.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:23:02 +0000] "GET /src/components/Elements/CheckList.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NoteCreator.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   8  |  } from "react";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:23:02 +0000] "GET /src/components/NoteCard.css HTTP/1.1" 304 0 "https://localhost/src/components/NoteCard.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  |   9  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-front  |      |                                ^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:23:02 +0000] "GET /src/components/Elements/ContextMenu.css HTTP/1.1" 304 0 "https://localhost/src/components/Elements/ContextMenu.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   10 |  import { CheckList } from "./Elements/CheckList";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:23:02 +0000] "GET /src/components/Elements/ListItem.jsx HTTP/1.1" 304 0 "https://localhost/src/components/Elements/CheckList.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   11 |  import "./NoteCard.css";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:23:07 +0000] "GET /src/pages/LoginPage.jsx?t=1780557786940 HTTP/1.1" 200 14722 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:23:07 +0000] "POST /api/auth/refresh HTTP/1.1" 200 334 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 8:19:02 PM [vite] (client) hmr update /src/pages/HomePage.jsx
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:23:14 +0000] "GET /src/pages/Auth.css?t=1780557794474 HTTP/1.1" 200 3884 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 8:19:02 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NotesWorkspace.jsx". Does the file exist?
howlite-back   |     )
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:24:37 +0000] "GET /src/components/Elements/PasswordInput.jsx?t=1780557877877 HTTP/1.1" 200 3808 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
howlite-back   |     return await future
howlite-back   |            ^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:08 +0000] "GET /src/pages/LoginPage.jsx?t=1780557908355 HTTP/1.1" 200 13920 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:19 +0000] "GET /src/components/Elements/PasswordInput.jsx?t=1780557919092 HTTP/1.1" 200 3695 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     result = context.run(func, *args)
howlite-back   |   File "/app/app/api/auth.py", line 99, in logout
howlite-back   |     revoke_refresh_token(db, refresh_token)
howlite-front  |   Plugin: vite:import-analysis
howlite-front  |   File: /app/src/components/NotesWorkspace/NotesWorkspace.jsx:1:29
howlite-front  |   1  |  import { jsxDEV } from "react/jsx-dev-runtime";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:19 +0000] "POST /api/auth/refresh HTTP/1.1" 200 334 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /?token=c7_jCXrzfX4P HTTP/1.1" 101 1178 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /login HTTP/1.1" 200 973 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ^^^^^^^^^^^^^^^^^^^^
howlite-back   | NameError: name 'revoke_refresh_token' is not defined. Did you mean: 'create_refresh_token'?
howlite-back   | INFO:     172.20.0.3:36954 - "POST /api/auth/logout HTTP/1.1" 500 Internal Server Error
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /@vite/client HTTP/1.1" 304 0 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   | ERROR:    Exception in ASGI application
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/main.jsx?t=1780557919092 HTTP/1.1" 200 1295 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   | Traceback (most recent call last):
howlite-front  |   2  |  var _s = $RefreshSig$();
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /@react-refresh HTTP/1.1" 304 0 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   3  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |      |                                ^
howlite-front  |   4  |  import NoteCreator from "./NoteCreator";
howlite-front  |   5  |  import NoteCard from "./NoteCard";
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
howlite-back   |     result = await app(  # type: ignore[func-returns-value]
howlite-front  | 8:19:02 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NoteCard.jsx". Does the file exist?
howlite-back   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  |   Plugin: vite:import-analysis
howlite-front  |   File: /app/src/components/NotesWorkspace/NoteCard.jsx:8:29
howlite-front  |   7  |    useEffect
howlite-front  |   8  |  } from "react";
howlite-front  |   9  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-back   |         self.scope, self.receive, self.send
howlite-front  |      |                                ^
howlite-back   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  |   10 |  import { CheckList } from "./Elements/CheckList";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/index.css HTTP/1.1" 304 0 "https://localhost/src/main.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   11 |  import "./NoteCard.css";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/App.jsx?t=1780557919092 HTTP/1.1" 200 8026 "https://localhost/src/main.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/context/AuthContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/context/ThemeContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/context/WorkspaceContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 8:19:02 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NoteCreator.jsx". Does the file exist?
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/ProtectedRoute.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   Plugin: vite:import-analysis
howlite-back   |     )
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/pages/LoginPage.jsx?t=1780557919092 HTTP/1.1" 200 13920 "https://localhost/src/App.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
howlite-back   |     return await self.app(scope, receive, send)
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/pages/RegisterPage.jsx?t=1780557794474 HTTP/1.1" 200 17708 "https://localhost/src/App.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/pages/HomePage.jsx?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/pages/Auth.css?t=1780557794474 HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/Elements/Logo.jsx?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/Elements/PasswordInput.jsx?t=1780557919092 HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1138, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/api/client.js HTTP/1.1" 304 0 "https://localhost/src/context/AuthContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/api/workspaces.js HTTP/1.1" 304 0 "https://localhost/src/context/WorkspaceContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   File: /app/src/components/NotesWorkspace/NoteCreator.jsx:2:29
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/NotesWorkspace.jsx HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   2  |  var _s = $RefreshSig$();
howlite-back   |     await super().__call__(scope, receive, send)
howlite-front  |   3  |  import { useState, useRef, useEffect } from "react";
howlite-front  |   4  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/HomeSidebar/Sidebar.jsx HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |      |                                ^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/pages/HomePage.css?t=1780556413998 HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/Elements/Logo.css?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/components/Elements/Logo.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/assets/logo.svg?t=1780556241785&import&react HTTP/1.1" 304 0 "https://localhost/src/components/Elements/Logo.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.middleware_stack(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/Elements/PasswordInput.css HTTP/1.1" 304 0 "https://localhost/src/components/Elements/PasswordInput.jsx?t=1780557919092" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/NoteCreator.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/NoteCard.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   5  |  import { CheckList } from "./Elements/CheckList";
howlite-back   |     raise exc
howlite-front  |   6  |  import "./NoteCreator.css";
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/NotesWorkspace.css HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 8:19:02 PM [vite] Internal server error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NotesWorkspace.jsx". Does the file exist?
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/Elements/ContextMenu.jsx HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   Plugin: vite:import-analysis
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/HomeSidebar/Sidebar.css HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   File: /app/src/components/NotesWorkspace/NotesWorkspace.jsx:1:29
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/Elements/CheckList.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NoteCreator.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   1  |  import { jsxDEV } from "react/jsx-dev-runtime";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/NoteCreator.css HTTP/1.1" 304 0 "https://localhost/src/components/NoteCreator.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   2  |  var _s = $RefreshSig$();
howlite-back   |     await self.app(scope, receive, _send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/cors.py", line 95, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/NoteCard.css HTTP/1.1" 304 0 "https://localhost/src/components/NoteCard.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   3  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/Elements/ContextMenu.css HTTP/1.1" 304 0 "https://localhost/src/components/Elements/ContextMenu.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "GET /src/components/Elements/ListItem.jsx HTTP/1.1" 304 0 "https://localhost/src/components/Elements/CheckList.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:25:22 +0000] "POST /api/auth/refresh HTTP/1.1" 200 334 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:40 +0000] "GET /src/components/Elements/PasswordInput.jsx?t=1780558060525 HTTP/1.1" 200 3699 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:43 +0000] "GET /src/components/Elements/PasswordInput.jsx?t=1780558063544 HTTP/1.1" 200 3989 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.simple_response(scope, receive, send, request_headers=headers)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/cors.py", line 153, in simple_response
howlite-front  |      |                                ^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:46 +0000] "GET /src/components/Elements/PasswordInput.jsx?t=1780558066258 HTTP/1.1" 200 4012 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   4  |  import NoteCreator from "./NoteCreator";
howlite-front  |   5  |  import NoteCard from "./NoteCard";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:46 +0000] "GET /src/components/Elements/PasswordInput.jsx?t=1780558066350 HTTP/1.1" 200 4012 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at TransformPluginContext._formatLog (file:///app/node_modules/vite/dist/node/chunks/config.js:29019:43)
howlite-back   |     await self.app(scope, receive, send)
howlite-front  |       at TransformPluginContext.error (file:///app/node_modules/vite/dist/node/chunks/config.js:29016:14)
howlite-front  |       at normalizeUrl (file:///app/node_modules/vite/dist/node/chunks/config.js:27139:18)
howlite-front  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
howlite-front  |       at async file:///app/node_modules/vite/dist/node/chunks/config.js:27197:32
howlite-back   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:48 +0000] "GET /src/components/Elements/PasswordInput.jsx?t=1780558068254 HTTP/1.1" 200 4017 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /?token=c7_jCXrzfX4P HTTP/1.1" 101 1296 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async Promise.all (index 1)
howlite-back   |     raise exc
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /login HTTP/1.1" 200 973 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /@vite/client HTTP/1.1" 304 0 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/main.jsx?t=1780558068254 HTTP/1.1" 200 1295 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /@react-refresh HTTP/1.1" 304 0 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/index.css HTTP/1.1" 304 0 "https://localhost/src/main.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/App.jsx?t=1780558068254 HTTP/1.1" 200 8026 "https://localhost/src/main.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/context/AuthContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/context/ThemeContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
howlite-back   |     await app(scope, receive, sender)
howlite-front  |       at async TransformPluginContext.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:27165:4)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
howlite-back   |     await self.app(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/context/WorkspaceContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/components/ProtectedRoute.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
